,Model,Colour,Memory,RAM,mAH of Battery,Rear Camera(In MP),Front Camera(In MP),Processor in Phone,Price of Phone,Camera quality index (Front + Rear specs in MP),Phone storage(RAM +ROM in GB)
0,Infinix SMART 7,Night Black,64,4,6000,13,5,Unisoc Spreadtrum SC9863A1,7299.0,5+13,4+64
1,Infinix SMART 7,Azure Blue,64,4,6000,13,5,Unisoc Spreadtrum SC9863A1,7299.0,5+13,4+64
2,MOTOROLA G32,Mineral Gray,128,8,5000,50,16,Qualcomm Snapdragon 680,11999.0,16+50,8+128
3,POCO C50,Royal Blue,32,2,5000,8,5,Mediatek Helio A22,5649.0,5+8,2+32
4,Infinix HOT 30i,Marigold,128,8,5000,50,5,G37,8999.0,5+50,8+128
5,Infinix HOT 30i,Glacier Blue,128,8,5000,50,5,G37,8999.0,5+50,8+128
6,Infinix HOT 30i,Mirror Black,128,8,5000,50,5,G37,8999.0,5+50,8+128
7,Infinix HOT 30i,Diamond White,128,8,5000,50,5,G37,8999.0,5+50,8+128
8,Infinix HOT 30i,Diamond White,64,4,5000,50,5,G37,7999.0,5+50,4+64
9,Infinix HOT 30i,Mirror Black,64,4,5000,50,5,G37,7999.0,5+50,4+64
10,REDMI 10,Shadow Black,64,4,6000,50,5,Qualcomm Snapdragon 680,9499.0,5+50,4+64
11,Infinix HOT 30i,Glacier Blue,64,4,5000,50,5,G37,7999.0,5+50,4+64
12,Infinix SMART 7,Emerald Green,64,4,6000,13,5,Unisoc Spreadtrum SC9863A1,7299.0,5+13,4+64
13,SAMSUNG Galaxy F13,Waterfall Blue,128,4,6000,50,8,Exynos 850,10699.0,8+50,4+128
14,SAMSUNG Galaxy F04,Opal Green,64,4,5000,13,5,Mediatek Helio P35,7299.0,5+13,4+64
15,POCO C51,Royal Blue,64,4,5000,8,5,Helio G36,6999.0,5+8,4+64
16,Infinix HOT 30i,Marigold,64,4,5000,50,5,G37,7999.0,5+50,4+64
17,POCO C51,Power Black,64,4,5000,8,5,Helio G36,6999.0,5+8,4+64
18,POCO C50,Country Green,32,2,5000,8,5,Mediatek Helio A22,5649.0,5+8,2+32
19,MOTOROLA e13,Cosmic Black,64,4,5000,13,5,Unisoc T606,7299.0,5+13,4+64
20,vivo T2x 5G,Aurora Gold,128,8,5000,50,8,Dimensity 6020,15999.0,8+50,8+128
21,vivo T2x 5G,Marine Blue,128,8,5000,50,8,Dimensity 6020,15999.0,8+50,8+128
22,vivo T2x 5G,Glimmer Black,128,8,5000,50,8,Dimensity 6020,15999.0,8+50,8+128
23,vivo T2x 5G,Marine Blue,128,6,5000,50,8,Dimensity 6020,13999.0,8+50,6+128
24,vivo T2x 5G,Glimmer Black,128,4,5000,50,8,Dimensity 6020,12999.0,8+50,4+128
25,vivo T2x 5G,Glimmer Black,128,6,5000,50,8,Dimensity 6020,13999.0,8+50,6+128
26,vivo T2x 5G,Marine Blue,128,4,5000,50,8,Dimensity 6020,12999.0,8+50,4+128
28,Infinix Smart 7 HD,Green Apple,64,2,5000,8,5,Spreadtrum SC9863A1,6199.0,5+8,2+64
29,REDMI A1+,Black,32,3,5000,8,5,Mediatek Helio A22,6599.0,5+8,3+32
30,REDMI A1+,Light Blue,32,3,5000,8,5,Mediatek Helio A22,6599.0,5+8,3+32
31,POCO C55,Power Black,64,4,5000,50,5,Mediatek Helio G85,7749.0,5+50,4+64
32,REDMI A1+,Light Green,32,3,5000,8,5,Mediatek Helio A22,6599.0,5+8,3+32
33,POCO C55,Cool Blue,64,4,5000,50,5,Mediatek Helio G85,7749.0,5+50,4+64
34,POCO C55,Forest Green,64,4,5000,50,5,Mediatek Helio G85,7749.0,5+50,4+64
35,POCO C55,Cool Blue,128,6,5000,50,5,Mediatek Helio G85,8999.0,5+50,6+128
36,SAMSUNG Galaxy F13,Nightsky Green,64,4,6000,50,8,Exynos 850,9699.0,8+50,4+64
37,SAMSUNG Galaxy F13,Nightsky Green,128,4,6000,50,8,Exynos 850,10699.0,8+50,4+128
38,MOTOROLA g13,Matte Charcoal,128,4,5000,50,8,Helio G85,9999.0,8+50,4+128
39,POCO M4 5G,Cool Blue,64,4,5000,50,8,Mediatek Dimensity 700,11999.0,8+50,4+64
40,MOTOROLA e32,Eco Black,64,4,5000,50,8,Mediatek Helio G37,7999.0,8+50,4+64
41,REDMI 10,Caribbean Green,128,6,6000,50,5,Qualcomm Snapdragon 680,10999.0,5+50,6+128
42,SAMSUNG Galaxy F04,Jade Purple,64,4,5000,13,5,Mediatek Helio P35,7299.0,5+13,4+64
43,MOTOROLA G32,Satin Silver,128,8,5000,50,16,Qualcomm Snapdragon 680,11999.0,16+50,8+128
44,REDMI 10,Sunrise Orange,64,4,6000,50,5,Qualcomm Snapdragon 680,9499.0,5+50,4+64
45,SAMSUNG Galaxy F13,Sunrise Copper,128,4,6000,50,8,Exynos 850,10699.0,8+50,4+128
46,MOTOROLA e32,Arctic Blue,64,4,5000,50,8,Mediatek Helio G37,7999.0,8+50,4+64
47,MOTOROLA g13,Lavender Blue,128,4,5000,50,8,Helio G85,9999.0,8+50,4+128
49,POCO C55,Power Black,128,6,5000,50,5,Mediatek Helio G85,8999.0,5+50,6+128
50,vivo T2 5G,Velocity Wave,128,8,4500,40,16,Snapdragon 695,20999.0,16+40,8+128
51,vivo T2 5G,Nitro Blaze,128,8,4500,40,16,Snapdragon 695,20999.0,16+40,8+128
52,MOTOROLA G62 5G,Frosted Blue,128,6,5000,50,16,Qualcomm Snapdragon 695 5G,15499.0,16+50,6+128
53,POCO C50,Royal Blue,32,2,5000,8,5,Mediatek Helio A22,6999.0,5+8,2+32
54,vivo T2 5G,Nitro Blaze,128,6,4500,32,16,Snapdragon 695,18999.0,16+32,6+128
55,vivo T2 5G,Velocity Wave,128,6,4500,32,16,Snapdragon 695,18999.0,16+32,6+128
56,POCO M5,Yellow,64,4,5000,50,8,Mediatek Helio G99,12499.0,8+50,4+64
57,MOTOROLA G62 5G,Midnight Gray,128,6,5000,50,16,Qualcomm Snapdragon 695 5G,15499.0,16+50,6+128
58,POCO M4 5G,Power Black,64,4,5000,50,8,Mediatek Dimensity 700,11999.0,8+50,4+64
59,SAMSUNG Galaxy F13,Waterfall Blue,64,4,6000,50,8,Exynos 850,9699.0,8+50,4+64
60,SAMSUNG Galaxy F13,Sunrise Copper,64,4,6000,50,8,Exynos 850,9699.0,8+50,4+64
61,POCO M5,Power Black,64,4,5000,50,8,Mediatek Helio G99,12499.0,8+50,4+64
62,MOTOROLA e13,Creamy White,64,4,5000,13,5,Unisoc T606,7299.0,5+13,4+64
63,realme C33 2023,Sandy Gold,128,4,5000,50,5,Unisoc T612,10499.0,5+50,4+128
64,realme C33 2023,Aqua Blue,128,4,5000,50,5,Unisoc T612,10499.0,5+50,4+128
65,SAMSUNG Galaxy F14 5G,GOAT Green,128,6,6000,50,13,"Exynos 1330, Octa Core ",14490.0,13+50,6+128
66,MOTOROLA g73 5G,Midnight Blue,128,8,5000,50,16,Mediatek Dimensity 930,16999.0,16+50,8+128
67,realme C33 2023,Night Sea,128,4,5000,50,5,Unisoc T612,10499.0,5+50,4+128
68,realme C30,Bamboo Green,32,3,5000,8,5,Unisoc T612,6499.0,5+8,3+32
69,realme C30,Lake Blue,32,3,5000,8,5,Unisoc T612,6499.0,5+8,3+32
70,realme C30,Denim Black,32,2,5000,8,5,Unisoc T612,5999.0,5+8,2+32
71,realme C30,Denim Black,32,3,5000,8,5,Unisoc T612,6499.0,5+8,3+32
72,POCO X5 5G,Wildcat Blue,128,6,5000,48,13,Qualcomm Snapdragon 695,15999.0,13+48,6+128
73,REDMI A1+,Light Blue,32,2,5000,8,5,Mediatek Helio A22,6299.0,5+8,2+32
74,POCO M4 Pro,Yellow,128,8,5000,64,16,Mediatek Helio G96,13999.0,16+64,8+128
75,MOTOROLA G62 5G,Midnight Gray,128,8,5000,50,16,Qualcomm Snapdragon 695 5G,16499.0,16+50,8+128
76,POCO C50,Royal Blue,32,3,5000,8,5,Mediatek Helio A22,6299.0,5+8,3+32
77,POCO M5,Icy Blue,128,6,5000,50,8,Mediatek Helio G99,14499.0,8+50,6+128
78,REDMI 11 Prime,Flashy Black,64,4,5000,50,8,Helio G99,9999.0,8+50,4+64
79,realme C55,Sunshower,128,8,5000,64,8,Helio G88,13999.0,8+64,8+128
80,realme C55,Rainy Night,128,8,5000,64,8,Helio G88,13999.0,8+64,8+128
81,realme C55,Sunshower,64,6,5000,64,8,Helio G88,11999.0,8+64,6+64
82,realme C55,Rainforest,128,8,5000,64,8,Helio G88,13999.0,8+64,8+128
83,realme C55,Rainy Night,64,6,5000,64,8,Helio G88,11999.0,8+64,6+64
84,realme C55,Rainforest,64,6,5000,64,8,Helio G88,11999.0,8+64,6+64
85,realme C55,Sunshower,64,4,5000,64,8,Helio G88,10999.0,8+64,4+64
86,realme C55,Rainforest,64,4,5000,64,8,Helio G88,10999.0,8+64,4+64
87,realme C55,Rainy Night,64,4,5000,64,8,Helio G88,10999.0,8+64,4+64
88,MOTOROLA G62 5G,Frosted Blue,128,8,5000,50,16,Qualcomm Snapdragon 695 5G,16499.0,16+50,8+128
89,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,6,6000,50,13,"Exynos 1330, Octa Core ",14490.0,13+50,6+128
90,SAMSUNG Galaxy F14 5G,B.A.E. Purple,128,4,6000,50,13,"Exynos 1330, Octa Core ",13490.0,13+50,4+128
92,REDMI 10,Caribbean Green,64,4,6000,50,5,Qualcomm Snapdragon 680,9499.0,5+50,4+64
93,REDMI 11 Prime,Peppy Purple,64,4,5000,50,8,Helio G99,9999.0,8+50,4+64
94,MOTOROLA g73 5G,Lucent White,128,8,5000,50,16,Mediatek Dimensity 930,16999.0,16+50,8+128
95,POCO M5,Icy Blue,64,4,5000,50,8,Mediatek Helio G99,12499.0,8+50,4+64
96,realme 10 Pro 5G,Dark Matter,128,8,5000,108,16,Qualcomm Snapdragon 695 5G,19999.0,16+108,8+128
97,realme 10 Pro 5G,Nebula Blue,128,6,5000,108,16,Qualcomm Snapdragon 695 5G,18999.0,16+108,6+128
98,Micromax IN 2C,Nebula Blue,128,6,800,0,0,SC6531E,1449.0,0,6+128
99,POCO M5,Power Black,128,6,5000,50,8,Mediatek Helio G99,14499.0,8+50,6+128
100,POCO M5,Yellow,128,6,5000,50,8,Mediatek Helio G99,14499.0,8+50,6+128
101,POCO M4 Pro 5G,Yellow,128,8,5000,50,16,Mediatek Dimensity 810,15999.0,16+50,8+128
102,realme 10 Pro 5G,Hyperspace,128,8,5000,108,16,Qualcomm Snapdragon 695 5G,19999.0,16+108,8+128
103,realme 10 Pro 5G,Dark Matter,128,6,5000,108,16,Qualcomm Snapdragon 695 5G,18999.0,16+108,6+128
104,realme 10 Pro 5G,Nebula Blue,128,8,5000,108,16,Qualcomm Snapdragon 695 5G,19999.0,16+108,8+128
105,realme 10 Pro 5G,Hyperspace,128,6,5000,108,16,Qualcomm Snapdragon 695 5G,18999.0,16+108,6+128
106,POCO C50,Country Green,32,3,5000,8,5,Mediatek Helio A22,6299.0,5+8,3+32
107,realme Narzo 30 Pro 5G,Blade Silver,128,8,5000,48,16,MediaTek Dimensity 800U,15999.0,16+48,8+128
108,micromax 2,Blade Silver,128,8,1900,2,0,SC6531E,1849.0,2,8+128
109,Infinix Note 12 Pro 5G,Force Black,128,8,5000,108,16,Mediatek Dimensity 810 5G,15999.0,16+108,8+128
110,Infinix Note 12 Pro 5G,Snowfall,128,8,5000,108,16,Mediatek Dimensity 810 5G,15999.0,16+108,8+128
111,POCO X5 5G,Supernova Green,128,6,5000,48,13,Qualcomm Snapdragon 695,15999.0,13+48,6+128
112,SAMSUNG Galaxy F14 5G,GOAT Green,128,4,6000,50,13,"Exynos 1330, Octa Core ",13490.0,13+50,4+128
113,SAMSUNG Galaxy F23 5G,Aqua Blue,128,6,5000,50,8,Qualcomm Snapdragon 750G,16999.0,8+50,6+128
114,REDMI 10,Pacific Blue,128,6,6000,50,5,Qualcomm Snapdragon 680,10999.0,5+50,6+128
115,SAMSUNG Galaxy F14 5G,OMG Black,128,4,6000,50,13,"Exynos 1330, Octa Core ",13490.0,13+50,4+128
116,micromax,OMG Black,128,4,1000,0,0,SC6531E,1422.0,0,4+128
117,MOTOROLA Edge 40,Eclipse Black,256,8,4400,50,32,Dimensity 8020,29999.0,32+50,8+256
118,micromax 1,Eclipse Black,256,8,800,0,0,SC6531E,1299.0,0,8+256
119,POCO M4 5G,Yellow,64,4,5000,50,8,Mediatek Dimensity 700,11999.0,8+50,4+64
120,POCO M4 5G,Yellow,128,6,5000,50,8,Mediatek Dimensity 700,13999.0,8+50,6+128
121,REDMI 10,Midnight Black,64,4,6000,50,5,Qualcomm Snapdragon 680,9499.0,5+50,4+64
122,Infinix Smart 7 HD,Ink Black,64,2,5000,8,5,Spreadtrum SC9863A1,6199.0,5+8,2+64
123,Infinix Smart 7 HD,Silk Blue,64,2,5000,8,5,Spreadtrum SC9863A1,6199.0,5+8,2+64
124,Infinix Smart 7 HD,Jade White,64,2,5000,8,5,Spreadtrum SC9863A1,6199.0,5+8,2+64
125,realme Narzo 30,Racing Silver,128,6,5000,48,16,MediaTek Helio G95,12499.0,16+48,6+128
126,Infinix NOTE 12i,Alpine White,64,4,5000,50,8,Mediatek Helio G85,9999.0,8+50,4+64
127,POCO X5 5G,Jaguar Black,256,8,5000,48,13,Qualcomm Snapdragon 695,17999.0,13+48,8+256
128,realme 10,Rush Black,64,4,5000,50,16,Mediatek Helio G99 Octa Core,12499.0,16+50,4+64
129,realme 8i,Space Black,64,4,5000,50,16,MediaTek Helio G96,11499.0,16+50,4+64
130,SAMSUNG Galaxy F14 5G,OMG Black,128,6,6000,50,13,"Exynos 1330, Octa Core ",14490.0,13+50,6+128
131,REDMI A1+,Light Green,32,2,5000,8,5,Mediatek Helio A22,6299.0,5+8,2+32
133,Micromax 3,OMG Black,128,4,1020,2,0,MediaTek,2615.0,2,4+128
134,realme Narzo 30,Racing Blue,128,6,5000,48,16,MediaTek Helio G95,12499.0,16+48,6+128
135,Google Pixel 6a,Chalk,128,6,4410,12,8,Google Tensor,28999.0,8+12,6+128
136,Google Pixel 6a,Charcoal,128,6,4410,12,8,Google Tensor,28999.0,8+12,6+128
137,REDMI A1+,Black,32,2,5000,8,5,Mediatek Helio A22,6299.0,5+8,2+32
138,Infinix HOT 20 5G,Blaster Green,64,4,5000,50,8,Dimensity 810,11499.0,8+50,4+64
139,Infinix NOTE 12i,Metaverse Blue,64,4,5000,50,8,Mediatek Helio G85,9999.0,8+50,4+64
140,realme GT 2,Steel Black,128,8,5000,50,16,Qualcomm Snapdragon 888,23999.0,16+50,8+128
141,realme GT 2,Paper White,128,8,5000,50,16,Qualcomm Snapdragon 888,23999.0,16+50,8+128
142,realme 10,Clash White,64,4,5000,50,16,Mediatek Helio G99 Octa Core,12499.0,16+50,4+64
143,REDMI Note 12,Sunrise Gold,64,6,5000,50,13,Snapdragon 685,14999.0,13+50,6+64
144,Infinix HOT 20 5G,Space Blue,64,4,5000,50,8,Dimensity 810,11499.0,8+50,4+64
145,REDMI Note 12 5G,Frosted Green,128,6,5000,48,13,Qualcomm Snapdragon 4 Gen 1,18999.0,13+48,6+128
146,REDMI Note 12 5G,Matte Black,128,6,5000,48,13,Qualcomm Snapdragon 4 Gen 1,18999.0,13+48,6+128
147,REDMI Note 12 5G,Mystique Blue,128,6,5000,48,13,Qualcomm Snapdragon 4 Gen 1,18999.0,13+48,6+128
148,Infinix NOTE 12i,Force Black,64,4,5000,50,8,Mediatek Helio G85,9999.0,8+50,4+64
149,REDMI Note 12 5G,Matte Black,128,4,5000,48,13,Qualcomm Snapdragon 4 Gen 1,16999.0,13+48,4+128
150,REDMI Note 12 5G,Mystique Blue,128,4,5000,48,13,Qualcomm Snapdragon 4 Gen 1,16999.0,13+48,4+128
151,Infinix HOT 20 5G,Racing Black,64,4,5000,50,8,Dimensity 810,11499.0,8+50,4+64
152,micromax 3,Racing Black,64,4,800,2,0,0 0 0 208MHz,2490.0,2,4+64
153,SAMSUNG Galaxy M04,Dark Blue,64,4,5000,13,5,MediaTek Helio P35,7961.0,5+13,4+64
154,MOTOROLA Edge 40,Nebula Green,256,8,4400,50,32,Dimensity 8020,29999.0,32+50,8+256
155,micromax 2,Nebula Green,256,8,800,0,0,SC6531E,1299.0,0,8+256
156,micromax 3,Nebula Green,256,4,1020,2,0,MediaTek,2499.0,2,4+256
157,REDMI 11 Prime,Flashy Black,128,6,5000,50,8,Helio G99,11999.0,8+50,6+128
158,REDMI 11 Prime,Peppy Purple,128,6,5000,50,8,Helio G99,11999.0,8+50,6+128
159,REDMI K50i 5G,Stealth Black,256,8,5080,64,16,Dimensity 8100,23999.0,16+64,8+256
160,MOTOROLA e40,Carbon Gray,64,4,5000,48,8,UNISOC T700,8999.0,8+48,4+64
161,REDMI 9 Activ,Coral Green,128,6,5000,13,5,Mediatek Helio G35,9499.0,5+13,6+128
162,REDMI Note 12,Ice Blue,64,6,5000,50,13,Snapdragon 685,14999.0,13+50,6+64
163,SAMSUNG Galaxy F23 5G,Copper Blush,128,6,5000,50,8,Qualcomm Snapdragon 750G,16999.0,8+50,6+128
164,MOTOROLA g42,Atlantic Green,64,4,5000,50,16,Qualcomm Snapdragon 680,11248.0,16+50,4+64
165,realme C25s,Watery Grey,128,4,6000,13,8,MediaTek Helio G85,9999.0,8+13,4+128
166,POCO X5 Pro 5G,Horizon Blue,256,8,5000,108,16,Qualcomm Snapdragon 778G,23999.0,16+108,8+256
167,realme 8i,Space Purple,128,6,5000,50,16,MediaTek Helio G96,17999.0,16+50,6+128
168,realme 10,Clash White,128,8,5000,50,16,Mediatek Helio G99 Octa Core,15499.0,16+50,8+128
169,MOTOROLA e13,Cosmic Black,64,2,5000,13,5,Unisoc T606,6799.0,5+13,2+64
170,SAMSUNG Galaxy F23 5G,Forest Green,128,6,5000,50,8,Qualcomm Snapdragon 750G,16999.0,8+50,6+128
171,POCO M3 Pro 5G,Yellow,128,6,5000,48,8,MediaTek Dimensity 700,14499.0,8+48,6+128
172,Infinix Smart 6 HD,Force Black,32,2,5000,8,5,Mediatek Helio A22,5999.0,5+8,2+32
173,Infinix Smart 6 HD,Aqua Sky,32,2,5000,8,5,Mediatek Helio A22,5999.0,5+8,2+32
174,Infinix Smart 6 HD,Origin Blue,32,2,5000,8,5,Mediatek Helio A22,5999.0,5+8,2+32
175,POCO X5 Pro 5G,Astral Black,256,8,5000,108,16,Qualcomm Snapdragon 778G,23999.0,16+108,8+256
176,REDMI Note 12 5G,Frosted Green,128,4,5000,48,13,Qualcomm Snapdragon 4 Gen 1,16999.0,13+48,4+128
177,REDMI Note 12,Lunar Black,64,6,5000,50,13,Snapdragon 685,14999.0,13+50,6+64
178,Infinix Hot 20 5G,Blaster Green,128,6,5000,50,8,Dimensity 810,13499.0,8+50,6+128
179,realme C31,Dark Green,64,4,5000,13,5,Unisoc T612,8749.0,5+13,4+64
180,realme C31,Light Silver,32,3,5000,13,5,Unisoc T612,8049.0,5+13,3+32
181,micromax,Light Silver,32,3,2550,0,0,SC6531E,1375.0,0,3+32
182,micromax1,Light Silver,32,3,800,0,0,SC6531E,1599.0,0,3+32
183,OPPO A17,Lake Blue,64,4,5000,50,5,Mediatek Helio G35,12499.0,5+50,4+64
184,realme 9 5G SE,Azure Glow,128,8,5000,48,16,Qualcomm Snapdragon 778G,17999.0,16+48,8+128
185,realme 9 5G SE,Starry Glow,128,8,5000,48,16,Qualcomm Snapdragon 778G,17999.0,16+48,8+128
186,realme 9i 5G,Soulful Blue,128,6,5000,50,8,Mediatek Dimensity 810 5G,16999.0,8+50,6+128
