,Model,Colour,Memory,RAM,mAH of Battery,Rear Camera(In MP),Front Camera(In MP),Processor in Phone,Price of Phone,Camera quality index (Front + Rear specs in MP),Phone storage(RAM +ROM in GB)
187,realme 9i 5G,Rocking Black,64,4,5000,50,8,Mediatek Dimensity 810 5G,14999.0,8+50,4+64
188,POCO M4 Pro,Cool Blue,128,8,5000,64,16,Mediatek Helio G96,13999.0,16+64,8+128
189,realme C33 2023,Sandy Gold,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
190,realme C33 2023,Aqua Blue,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
191,realme C33 2023,Night Sea,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
192,realme C31,Dark Green,32,3,5000,13,5,Unisoc T612,8049.0,5+13,3+32
193,micromax 2,Dark Green,32,4,1020,2,0,MediaTek,2499.0,2,4+32
194,Infinix Hot 20 5G,Space Blue,128,6,5000,50,8,Dimensity 810,13499.0,8+50,6+128
195,realme 9i 5G,Metallica Gold,128,6,5000,50,8,Mediatek Dimensity 810 5G,16999.0,8+50,6+128
196,realme 9i 5G,Rocking Black,128,6,5000,50,8,Mediatek Dimensity 810 5G,16999.0,8+50,6+128
197,realme 9i 5G,Soulful Blue,64,4,5000,50,8,Mediatek Dimensity 810 5G,14999.0,8+50,4+64
198,realme C21Y,Cross Black,32,3,5000,13,5,Unisoc T610,7499.0,5+13,3+32
199,realme Narzo 50i Prime,Dark Blue,32,3,5000,8,5,Unisoc T612 processor,7245.0,5+8,3+32
200,POCO X5 5G,Wildcat Blue,256,8,5000,48,13,Qualcomm Snapdragon 695,17999.0,13+48,8+256
201,REDMI Note 12 Pro 5G,Stardust Purple,256,8,5000,50,16,Mediatek Dimensity 1080,26999.0,16+50,8+256
202,REDMI Note 12 Pro 5G,Stardust Purple,128,6,5000,50,16,Mediatek Dimensity 1080,23999.0,16+50,6+128
203,realme C31,Light Silver,64,4,5000,13,5,Unisoc T612,8749.0,5+13,4+64
204,POCO X5 Pro 5G,Horizon Blue,128,6,5000,108,16,Qualcomm Snapdragon 778G,21999.0,16+108,6+128
205,Infinix Zero 5G 2023,Submariner Black,128,8,5000,50,16,Mediatek Dimensity 920,15999.0,16+50,8+128
206,POCO X4 Pro 5G,Yellow,128,6,5000,64,16,Qualcomm Snapdragon 695 5G,17499.0,16+64,6+128
207,MOTOROLA g82 5G,Meterorite Grey,128,8,5000,50,16,Qualcomm Snapdragon 695 5G,21499.0,16+50,8+128
208,realme 9i 5G,Metallica Gold,64,4,5000,50,8,Mediatek Dimensity 810 5G,14999.0,8+50,4+64
209,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,8,4980,200,16,Mediatek Dimensity 1080,29999.0,16+200,8+256
210,vivo T1 44W,Midnight Galaxy,128,8,5000,50,16,Qualcomm Snapdragon 680,17999.0,16+50,8+128
211,vivo T1 44W,Ice Dawn,128,8,5000,50,16,Qualcomm Snapdragon 680,17999.0,16+50,8+128
212,vivo T1 44W,Starry Sky,128,6,5000,50,16,Qualcomm Snapdragon 680,15999.0,16+50,6+128
213,vivo T1 44W,Midnight Galaxy,128,4,5000,50,16,Qualcomm Snapdragon 680,14499.0,16+50,4+128
214,vivo T1 44W,Ice Dawn,128,6,5000,50,16,Qualcomm Snapdragon 680,15999.0,16+50,6+128
215,MOTOROLA g82 5G,White Lily,128,8,5000,50,16,Qualcomm Snapdragon 695 5G,21499.0,16+50,8+128
216,MOTOROLA g31,Baby Blue,128,6,5000,50,13,Mediatek Helio G85,12999.0,13+50,6+128
217,REDMI Note 12 Pro+ 5G,Obsidian Black,256,8,4980,200,16,Mediatek Dimensity 1080,29999.0,16+200,8+256
218,realme narzo 50i Prime,Mint Green,32,3,5000,8,5,Unisoc Tiger T612 (12 nm),7115.0,5+8,3+32
219,MOTOROLA e13,Aurora Green,64,2,5000,13,5,Unisoc T606,6799.0,5+13,2+64
220,REDMI Note 12 Pro 5G,Glacier Blue,128,6,5000,50,16,Mediatek Dimensity 1080,23999.0,16+50,6+128
221,vivo T1 44W,Starry Sky,128,4,5000,50,16,Qualcomm Snapdragon 680,14499.0,16+50,4+128
222,SAMSUNG Galaxy S22 Plus 5G,Phantom Black,128,8,4500,50,10,Qualcomm Snapdragon 8 Gen 1,34265.0,10+50,8+128
223,Infinix Zero 5G 2023,Pearly White,128,8,5000,50,16,Mediatek Dimensity 920,15999.0,16+50,8+128
224,POCO X5 Pro 5G,Yellow,256,8,5000,108,16,Qualcomm Snapdragon 778G,23999.0,16+108,8+256
225,vivo V27 5G,Noble Black,128,8,4600,50,50,Mediatek Dimensity 7200 5G,32999.0,50+50,8+128
226,realme Narzo 50,Speed Blue,64,4,5000,50,16,Mediatek Helio G96,12999.0,16+50,4+64
227,Infinix HOT 20 Play,Fantasy Purple,64,4,6000,13,8,MediaTek G37,8499.0,8+13,4+64
228,Infinix HOT 20 Play,Aurora Green,64,4,6000,13,8,MediaTek G37,8499.0,8+13,4+64
229,Infinix HOT 20 Play,Luna Blue,64,4,6000,13,8,MediaTek G37,8499.0,8+13,4+64
230,Infinix HOT 20 Play,Racing Black,64,4,6000,13,8,MediaTek G37,8499.0,8+13,4+64
231,realme Narzo 50,Speed Blue,128,6,5000,50,16,Mediatek Helio G96,12999.0,16+50,6+128
232,POCO X5 5G,Supernova Green,256,8,5000,48,13,Qualcomm Snapdragon 695,17999.0,13+48,8+256
233,MOTOROLA g52,Charcoal Grey,128,6,5000,50,16,Qualcomm Snapdragon 680,13999.0,16+50,6+128
234,vivo T1 44W,Starry Sky,128,8,5000,50,16,Qualcomm Snapdragon 680,17999.0,16+50,8+128
235,vivo T1 44W,Midnight Galaxy,128,6,5000,50,16,Qualcomm Snapdragon 680,15999.0,16+50,6+128
236,realme Narzo 50,Speed Black,128,6,5000,50,16,Mediatek Helio G96,12999.0,16+50,6+128
237,OPPO A17k,Blue,64,3,5000,8,5,Mediatek Helio P35,9499.0,5+8,3+64
238,REDMI Note 12 Pro 5G,Stardust Purple,128,8,5000,50,16,Mediatek Dimensity 1080,25999.0,16+50,8+128
239,vivo V27 5G,Magic Blue,128,8,4600,50,50,Mediatek Dimensity 7200 5G,32999.0,50+50,8+128
240,realme C25s,Watery Blue,128,4,6000,13,8,MediaTek Helio G85,10999.0,8+13,4+128
241,Infinix Zero 5G 2023,Coral Orange,128,8,5000,50,16,Mediatek Dimensity 920,15999.0,16+50,8+128
242,POCO F5 5G,Snowstorm White,256,8,5000,64,16,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0,16+64,8+256
243,redmi max,M3),16,2,5000,13,5,Octa Core,4999.0,5+13,2+16
244,redmi max,M3),16,8,1200,2,0,MT6260A,3549.0,2,8+16
245,redmi mono,M3),16,4,1000,0,0,MTK6261D,1699.0,0,4+16
246,redmi min,M3),16,4,1000,0,0,Spreadtrum,920.0,0,4+16
248,REDMI 10,Midnight Black,128,6,6000,50,5,Qualcomm Snapdragon 680,10999.0,5+50,6+128
249,OPPO A17,Lake Blue,64,4,5000,50,5,Mediatek Helio G35,11970.0,5+50,4+64
250,micromax,Lake Blue,64,4,1500,0,0,Mediatek MT6261D,1199.0,0,4+64
251,REDMI Note 12,Sunrise Gold,128,6,5000,50,13,Snapdragon 685,16999.0,13+50,6+128
252,REDMI 11 Prime,Playful Green,128,6,5000,50,8,Helio G99,11999.0,8+50,6+128
253,REDMI Note 12 Pro 5G,Onyx Black,128,8,5000,50,16,Mediatek Dimensity 1080,25999.0,16+50,8+128
254,Micromax IN 2C,Silver,32,3,5000,8,5,Unisoc T610,5999.0,5+8,3+32
255,REDMI Note 12 Pro+ 5G,Arctic White,256,8,4980,200,16,Mediatek Dimensity 1080,29999.0,16+200,8+256
256,REDMI Note 12,Lunar Black,128,6,5000,50,13,Snapdragon 685,16999.0,13+50,6+128
257,OPPO A17,Sunlight Orange,64,4,5000,50,5,Mediatek Helio G35,12499.0,5+50,4+64
258,OPPO A17,Midnight Black,64,4,5000,50,5,Mediatek Helio G35,12499.0,5+50,4+64
259,POCO X5 Pro 5G,Yellow,128,6,5000,108,16,Qualcomm Snapdragon 778G,21999.0,16+108,6+128
260,realme 9 Pro+ 5G,Aurora Green,256,8,4500,50,16,Mediatek Dimensity 920,21999.0,16+50,8+256
261,realme 9 Pro+ 5G,Midnight Black,256,8,4500,50,16,Mediatek Dimensity 920,21999.0,16+50,8+256
262,REDMI 11 Prime,Playful Green,64,4,5000,50,8,Helio G99,9999.0,8+50,4+64
263,REDMI Note 12 Pro 5G,Glacier Blue,256,8,5000,50,16,Mediatek Dimensity 1080,26999.0,16+50,8+256
264,REDMI Note 12 Pro 5G,Onyx Black,128,6,5000,50,16,Mediatek Dimensity 1080,23999.0,16+50,6+128
265,REDMI Note 12,Ice Blue,128,6,5000,50,13,Snapdragon 685,16999.0,13+50,6+128
266,realme Narzo 30,Racing Silver,64,4,5000,48,16,MediaTek Helio G95,13499.0,16+48,4+64
267,POCO X5 Pro 5G,Astral Black,128,6,5000,108,16,Qualcomm Snapdragon 778G,21999.0,16+108,6+128
268,Infinix Hot 12,Exploratory Blue,64,4,6000,50,8,Meditek Helio G37,8999.0,8+50,4+64
269,Infinix Hot 12,Polar Black,64,4,6000,50,8,Meditek Helio G37,8999.0,8+50,4+64
270,Infinix Hot 12,7Â° Purple,64,4,6000,50,8,Meditek Helio G37,8999.0,8+50,4+64
271,Infinix Hot 12,Turquoise Cyan,64,4,6000,50,8,Meditek Helio G37,8999.0,8+50,4+64
272,REDMI Note 12 Pro+ 5G,Iceberg Blue,256,4,4980,200,16,Mediatek Dimensity 1080,32999.0,16+200,4+256
273,MOTOROLA G32,Mineral Gray,64,4,5000,50,16,Qualcomm Snapdragon 680,10999.0,16+50,4+64
274,MOTOROLA g72,Meteorite Grey,128,6,5000,108,16,Mediatek Helio G99,16999.0,16+108,6+128
275,Micromax IN 2C,Brown,32,3,5000,8,5,Unisoc T610,5999.0,5+8,3+32
276,vivo Y16,Drizzling Gold,128,4,5000,13,5,Mediatek Helio P35,12990.0,5+13,4+128
277,MOTOROLA Edge 40,Lunar Blue,256,8,4400,50,32,Dimensity 8020,29999.0,32+50,8+256
278,POCO X4 Pro 5G,Yellow,64,6,5000,64,16,Qualcomm Snapdragon 695 5G,16499.0,16+64,6+64
279,POCO F5 5G,Carbon Black,256,8,5000,64,16,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0,16+64,8+256
280,realme 9 Pro+ 5G,Sunrise Blue,256,8,4500,50,16,Mediatek Dimensity 920,21999.0,16+50,8+256
281,realme Narzo 50i,Carbon Black,32,2,5000,8,5,SC9863A,6978.0,5+8,2+32
282,realme Narzo 50i,Mint Green,32,2,5000,8,5,SC9863A,7370.0,5+8,2+32
283,REDMI Note 12 Pro+ 5G,Arctic White,256,2,4980,200,16,Mediatek Dimensity 1080,32999.0,16+200,2+256
284,MOTOROLA e13,Creamy White,64,2,5000,13,5,Unisoc T606,6799.0,5+13,2+64
285,SAMSUNG Galaxy F23 5G,Forest Green,128,4,5000,50,8,Qualcomm Snapdragon 750G,15999.0,8+50,4+128
286,SAMSUNG Galaxy Z Flip3 5G,Phantom Black,128,8,3300,12,10,Qualcomm Snapdragon 888 Octa-Core,34265.0,10+12,8+128
287,POCO M4 Pro 5G,Cool Blue,128,6,5000,50,16,Mediatek Dimensity 810,16999.0,16+50,6+128
288,MOTOROLA g42,Atlantic Green,64,4,5000,50,16,Qualcomm Snapdragon 680,13999.0,16+50,4+64
289,POCO M4 5G,Cool Blue,128,6,5000,50,8,Mediatek Dimensity 700,13999.0,8+50,6+128
290,realme C33,Night Sea,32,3,5000,50,5,Unisoc T612,8999.0,5+50,3+32
291,realme C33,Aqua Blue,32,3,5000,50,5,Unisoc T612,8999.0,5+50,3+32
292,realme Narzo 50i Prime,Dark Blue,64,4,5000,8,5,Unisoc T612 processor,8995.0,5+8,4+64
293,Infinix Zero 20,Green Fantasy,128,8,4500,108,60,Mediatek G99,15999.0,60+108,8+128
294,Infinix Zero 20,DEEP GRAY,128,8,4500,108,60,Mediatek G99,15999.0,60+108,8+128
295,realme 8,Punk Black,128,4,5000,64,16,MediaTek Helio G95,13499.0,16+64,4+128
296,realme C33,Night Sea,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
297,realme C33,Sandy Gold,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
298,realme C33,Aqua Blue,64,4,5000,50,5,Unisoc T612,9999.0,5+50,4+64
299,realme 8,Cyber Black,128,8,5000,64,16,MediaTek Helio G95,15499.0,16+64,8+128
300,vivo Y35,Dawn Gold,128,8,5000,50,16,Qualcomm Snapdragon 680,16999.0,16+50,8+128
301,vivo Y35,Agate Black,128,8,5000,50,16,Qualcomm Snapdragon 680,16999.0,16+50,8+128
302,MOTOROLA Edge 30,Aurora Green,128,8,4020,50,32,Qualcomm Snapdragon 778G Plus,24999.0,32+50,8+128
303,MOTOROLA g72,Polar Blue,128,6,5000,108,16,Mediatek Helio G99,16999.0,16+108,6+128
304,MOTOROLA g52,Charcoal Grey,64,4,5000,50,16,Qualcomm Snapdragon 680,11249.0,16+50,4+64
305,MOTOROLA Edge 30 Fusion,Cosmic grey,128,8,4400,50,32,Qualcomm Snapdragon 888 +,34265.0,32+50,8+128
306,REDMI K50i 5G,Quick Silver,128,6,5080,64,16,Dimensity 8100,21174.0,16+64,6+128
307,Infinix Note 12,Force Black,64,4,5000,50,16,MediaTek Helio G88,10999.0,16+50,4+64
308,Google Pixel 7a,Sea,128,8,4300,64,13,Tensor G2,34265.0,13+64,8+128
309,Google Pixel 7a,Charcoal,128,8,4300,64,13,Tensor G2,34265.0,13+64,8+128
310,Tecno Spark 9,Infinity Black,64,4,5000,13,8,MediaTek Helio G37,7993.0,8+13,4+64
311,Tecno Spark 9,Sky Mirror,64,4,5000,13,8,MediaTek Helio G37,8069.0,8+13,4+64
312,MOTOROLA Edge 30,Meteor Grey,128,8,4020,50,32,Qualcomm Snapdragon 778G Plus,24999.0,32+50,8+128
313,OPPO Reno8T 5G,Sunrise Gold,128,8,4800,108,32,Qualcomm Snapdragon 695,29999.0,32+108,8+128
314,SAMSUNG Galaxy A14 5G,Dark Red,64,4,5000,50,13,SEC S5E8535 (Exynos 1330),16499.0,13+50,4+64
315,MOTOROLA g13,Matte Charcoal,64,4,5000,50,8,Helio G85,9499.0,8+50,4+64
316,REDMI Note 12 Pro 5G,Glacier Blue,128,8,5000,50,16,Mediatek Dimensity 1080,25999.0,16+50,8+128
317,POCO F5 5G,Electric Blue,256,8,5000,64,16,Qualcomm Snapdragon 7+ Gen 2 (4nm),29999.0,16+64,8+256
318,SAMSUNG Galaxy A14 5G,Black,128,6,5000,50,13,SEC S5E8535 (Exynos 1330),18999.0,13+50,6+128
319,OPPO Reno8T 5G,Midnight Black,128,8,4800,108,32,Qualcomm Snapdragon 695,29999.0,32+108,8+128
320,SAMSUNG Galaxy A14 5G,Light Green,128,6,5000,50,13,SEC S5E8535 (Exynos 1330),18999.0,13+50,6+128
321,Infinix Note 12,Force Black,128,6,5000,50,16,MediaTek Helio G88,12999.0,16+50,6+128
322,SAMSUNG Galaxy F23 5G,Aqua Blue,128,4,5000,50,8,Qualcomm Snapdragon 750G,15999.0,8+50,4+128
323,POCO C31,Shadow Gray,64,4,5000,13,5,MediaTek Helio G35,8999.0,5+13,4+64
324,REDMI 10,Pacific Blue,64,4,6000,50,5,Qualcomm Snapdragon 680,9499.0,5+50,4+64
325,POCO X2,Atlantis Blue,64,6,4500,64,20,Qualcomm Snapdragon 730G,17999.0,20+64,6+64
326,POCO F5 5G,Snowstorm White,256,6,5000,64,16,Qualcomm Snapdragon 7+ Gen 2 (4nm),32999.0,16+64,6+256
327,Google Pixel 7a,Snow,128,8,4300,64,13,Tensor G2,34265.0,13+64,8+128
328,nothing phone 1,White,128,8,4500,50,16,Qualcomm Snapdragon 778G+,30499.0,16+50,8+128
329,Google Pixel 6a,chalk,128,8,4500,50,16,Qualcomm Snapdragon 778G+,30999.0,16+50,8+128
330,I Kall Z19Pro Flash blue,Flash Blue,64,4,5000,13,8,Octa Core,7999.0,8+13,4+64
331,MOTOROLA G32,Satin Silver,64,4,5000,50,16,Qualcomm Snapdragon 680,10999.0,16+50,4+64
332,Tecno Spark 9T,Turquoise Cyan,64,4,5000,50,8,MediaTek Helio G35,9290.0,8+50,4+64
333,POCO M4 Pro 5G,Yellow,64,4,5000,50,16,Mediatek Dimensity 810,14999.0,16+50,4+64
334,Tecno Spark 9T,Iris Purple,64,4,5000,50,8,MediaTek Helio G35,8449.0,8+50,4+64
335,Infinix Zero 5G 2023 TURBO,Pearly White,256,8,5000,50,16,Mediatek Dimensity 1080,17999.0,16+50,8+256
336,Tecno Spark 9T,Tahiti Gold,64,4,5000,50,8,MediaTek Helio G35,8495.0,8+50,4+64
337,Infinix Zero 5G 2023 TURBO,Submariner Black,256,8,5000,50,16,Mediatek Dimensity 1080,17999.0,16+50,8+256
338,I Kall Z19Pro,Blue,64,4,5000,13,8,Octa Core,7999.0,8+13,4+64
339,vivo Y16,Steller Black,64,4,5000,13,5,Mediatek Helio P35,11999.0,5+13,4+64
340,vivo Y16,Drizzling Gold,64,3,5000,13,5,Mediatek Helio P35,10499.0,5+13,3+64
341,vivo Y16,Steller Black,128,4,5000,13,5,Mediatek Helio P35,12999.0,5+13,4+128
342,nothing phone 1,Black,128,8,4500,50,16,Qualcomm Snapdragon 778G+,29499.0,16+50,8+128
343,REDMI K50i 5G,Stealth Black,128,6,5080,64,16,Dimensity 8100,20998.0,16+64,6+128
345,REDMI K50i 5G,Quick Silver,256,8,5080,64,16,Dimensity 8100,23999.0,16+64,8+256
346,OPPO A78 5G,Glowing Black,128,8,5000,13,5,Android,19280.0,5+13,8+128
347,Tecno Spark 9T,Atlantic Blue,64,4,5000,50,8,MediaTek Helio G35,8649.0,8+50,4+64
348,Infinix Zero 5G 2023 TURBO,Coral Orange,256,8,5000,50,16,Mediatek Dimensity 1080,17999.0,16+50,8+256
349,vivo Y16,Steller Black,64,3,5000,13,5,Mediatek Helio P35,10999.0,5+13,3+64
350,POCO X4 Pro 5G,Laser Black,128,8,5000,64,16,Qualcomm Snapdragon 695 5G,19499.0,16+64,8+128
351,realme Narzo 50i,Carbon Black,64,4,5000,8,5,SC9863A,9349.0,5+8,4+64
353,Tecno Spark Go 2023,Endless Black,64,4,5000,13,5,"2GHz, Quad Core ",8288.0,5+13,4+64
354,REDMI 10 Prime 2022,Astral White,64,4,6000,50,13,Helio G88,12272.0,13+50,4+64
355,Tecno Spark Go 2023,Endless Black,32,3,5000,13,5,"2GHz, Quad Core ",6794.0,5+13,3+32
356,SAMSUNG Galaxy A23 5G,Light Blue,128,6,5000,50,8,Qualcomm Snapdragon 695 (SM6375),21999.0,8+50,6+128
357,SAMSUNG Galaxy A14 5G,Dark Red,128,6,5000,50,13,SEC S5E8535 (Exynos 1330),18999.0,13+50,6+128
358,REDMI Note 12 Pro+ 5G,Obsidian Black,256,4,4980,200,16,Mediatek Dimensity 1080,32999.0,16+200,4+256
359,realme C35,Glowing Black,64,4,5000,50,8,Unisoc Tiger T616,9699.0,8+50,4+64
360,realme C35,Glowing Black,128,4,5000,50,8,Unisoc Tiger T616,10699.0,8+50,4+128
361,MOTOROLA g22,Cosmic Black,64,4,5000,50,16,Mediatek Helio G37,10999.0,16+50,4+64
362,itel A60,VertMenthe,32,2,5000,8,5,Unisoc,5999.0,5+8,2+32
363,vivo Y16,Drizzling Gold,64,4,5000,13,5,Mediatek Helio P35,11999.0,5+13,4+64
364,vivo V23 5G,Stardust Black,256,4,4200,64,50,Mediatek Dimensity 920,27540.0,50+64,4+256
